Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
-0.25885440036983165,-0.130552810000367,-0.29304708776382515,-0.24115792617219833,-0.12350788353862158
-1.9122549754197768,-1.3048174712751734,-1.7156260060515542,-1.1617635633111365,-1.1506196841052168
0.10575379127148042,-0.26395136175902384,0.23932469789949962,0.0058645485063628655,-0.19622340514728673
0.26402008133367,0.2931037711953865,0.11908156886292628,-0.16135719133593368,0.040202498880446025
-0.9600462952794637,-0.8233713905674,-0.8485993433330767,-0.9339676938190382,-0.5645897906323205
1.5163940552535728,1.2357941225961961,0.7758577469996504,1.115760486238814,0.862500468612874
0.07748051851886253,0.15378321514994822,0.43306352112381385,0.2551638433331125,0.23790191841867342
-1.907807557877391,-1.5638865340564772,-1.680965856597576,-1.4612848415277375,-1.4535537060336026
-1.3354815690998914,-1.0891026259610692,-0.9827816761971364,-1.029124059181125,-1.1146254830337985
-0.09363618873917084,-0.11768398450226447,0.10040077478782336,0.09977781593009902,0.47651798921445027
1.0383788510193166,1.0247663211731095,0.9109627084622105,0.6099156535945662,0.8816446357329275
1.2002617497388293,1.0439613918165627,0.901388430015945,0.9017931856304289,1.019567899711295
-0.38852077518300926,-0.2666999125989353,-0.6146035330286685,-0.5475006370472625,-0.09671478253980748
-2.4883273534129895,-2.244852226948848,-2.079564311944606,-2.0066885431980492,-2.233187888192433
0.446872500802698,0.28178205199952755,0.34553093360971165,0.18946388679996157,0.5763667790641114
0.6102161695892225,0.6679067677392129,0.34804530111897586,0.30822309898648703,-0.008580445359541389
-2.049941278577478,-1.632413708237198,-1.4740228597601448,-1.41935162252179,-1.5590069937065596
-1.371673697230466,-0.9654326638665451,-0.8391179660121681,-0.8372255062748309,-0.9222335848381564
-0.8567720938267928,-0.3321153149959075,-0.3355200642521483,-1.2145899215172653,-0.4473014924586229
0.31745326125017514,0.46168382284190346,0.05199590591512193,-0.013750444683234164,0.3166288135284694
0.32159321133923857,0.27590623661133934,0.682897687648812,0.3234823641240123,0.22922550306432865
-1.2693304965466992,-1.1176622312765048,-0.816468048745475,-0.5333070103952037,-0.8329889108100087
1.8180619225578247,0.9437396188350802,1.1918100161956238,0.9879482538249531,0.6670236427440204
1.2005316584738726,0.9267483422845276,1.0961976485376228,0.9512510464245807,0.5419778404012561
0.3099989831655551,0.18279668736907423,0.6829200521934945,0.6961736760907874,0.46383243971589283
-1.8179792253871547,-1.3763101414306487,-1.609626675334146,-1.633636066277975,-1.1771356822345447
1.279464931657751,0.9927908999312633,0.8925172073099839,0.9475879007599746,1.196849785218162
-0.7068925679873489,-0.6295910662772379,-1.0180099358515116,-0.8504153683224482,-0.7908826696261189
0.3614173172731029,-0.06674593228296183,0.19921518548126782,0.12332625264390137,0.13551335848357784
-1.1617838439123638,-1.1174206409599043,-0.843039265859125,-0.9625514106992585,-1.0159591534586665
0.2514736089405121,0.2965090953125212,0.2068571099754605,0.03696082588321184,0.42708870199117266
-0.4835614838465371,-0.04366766085069079,-0.3857877543781378,0.1966427342914286,0.23718477911264244
0.7396531517246714,0.5722174446306124,0.1315889060138543,0.5173879975097435,0.5407887458761819
-0.08923415422144892,-0.0058251086623344744,0.028342126972928934,0.1959907614578338,-0.012603868093247865
0.4430021304473752,0.5448973357484612,0.676057162731291,0.5460224146387658,0.6829315615623587
0.8467707752164937,0.5152378329331451,0.45975304634150393,0.20135817094280745,0.4989310556940424
0.47004418736820214,0.44939815855165016,0.4578535270542251,0.4501506798336324,0.2677960186638433
0.8419836954521269,0.52548893509527,0.2650096655706343,0.657383267310574,0.246948606554448
-1.6312758154609455,-1.1320557646705542,-1.0638120243931362,-1.248715030749455,-1.1115545481635283
-0.6065033882157397,-0.4549221009822453,-0.5184047839514748,-0.25689793543466055,-0.046939878150103476
-1.7518288067517191,-1.3417726826050875,-1.4309297982779685,-1.1322362000410595,-0.9154370378287626
-0.9457460606967811,-0.9131165680411427,-0.8988807290039595,-0.36744270691756226,-0.8805682468340705
-0.752435237353035,-0.46054171796027105,-0.5931024504712008,-0.6217716776324181,-0.6964080172458722
0.9784221120280351,1.1996802738686312,0.925601801313114,0.5420873688813143,1.1373711449214703
1.3305749040390402,0.8628775841455909,0.6617180870240937,0.7245915745507445,0.507976841901012
-0.40968659262949736,-0.39570107563310264,-0.40297668531825004,-0.03795111254637429,-0.14694691441537228
-1.8800100339077637,-1.4576865322925927,-1.3856053322414892,-1.671927322628094,-1.4994043592312485
0.18517553682991406,0.30542167186309455,-0.03559357493248644,-0.35384235832723543,0.40050928052402257
-0.6769951384585313,-0.6535053678247189,-0.1752161392416779,-0.32300545529376107,-0.6430898171105355
1.1834936668899279,0.3801888754833943,0.5351044000777139,0.5989213682322254,0.6364620418008698
1.78179890877106,1.697277025849653,1.2661951794137276,1.220743213909052,1.42156091049458
-1.0501407396021456,-0.6880113677648879,-0.9271353700950388,-0.6018480896317007,-0.5429222767015857
-0.9878733409007492,-1.1388881788179324,-0.4759071066681307,-0.6960260482513224,-1.2862024380364363
-0.41790954576589057,-0.45584139496862364,-0.23512614565363604,-0.6358154427539349,-0.9048321404484984
0.18947982122108065,0.4652203428823297,0.046987612226510794,0.5034832848190254,0.38606400312164263
0.012499321907250335,0.29955874121737347,0.31736359509083095,-0.06750049068852271,0.2088663102071896
0.7719201548366751,0.8052641284051291,0.6676790547976519,0.36403225945131124,0.36732858933092605
0.6032475005713938,0.4473755136651425,0.48728708860754,0.6569578384160929,0.24777397762864492
0.1480894197982762,0.13506901960112297,0.04566997402898444,0.0006059333226006575,0.19351771772268056
-0.23811043631205406,-0.21667351007486857,-0.33394046856988224,-0.24149833235973672,-0.08988270966141604
1.9412174364637491,1.7786219058247668,1.5717485097902248,1.5017444033136533,1.4901482524113705
-0.21566763754763232,-0.3477025913371279,-0.32116204217407257,0.0019847487333171654,-0.05198578594506656
1.3554428011054958,0.9231943099075557,1.3180308194400356,1.002697309581858,0.6198853196750616
-0.8617030702562581,-0.4873075388378034,-0.830902017828091,-0.3730516340508799,-0.4754869969353402
1.503419828428999,1.193863571640887,1.4171003402777547,0.7410480977357404,1.2682080934619888
1.4185313451480366,1.410518547209191,1.1101574669772154,1.1634329722407162,1.209005445985693
-1.0753123930492379,-0.9945523558354995,-0.7762047564710475,-0.9085123714116456,-0.8440226220073934
0.33855287628591424,0.25988662896096637,0.41387398015713395,0.5754250058988175,0.789748796339773
1.0613709648731335,0.6646141749297162,0.6040198759145944,0.6945652320812002,0.32726964141243564
-1.1818741254208012,-0.9440267640519275,-0.7012954149862515,-0.8878488825647013,-0.6734846498721447
0.41644603810145264,0.037447443081402354,-0.3220515191010885,0.17032602620447218,0.406363529671803
0.19613145902390733,0.0593784830281333,-0.028118632223994175,0.24584280016141558,0.04440834456559542
0.4751677464953816,0.09288342421068174,0.08063633904268222,0.3507004587869532,0.3328663495334642
0.9137716213855857,0.8698019437467202,0.46712519134245645,0.34641947716460475,0.42940310995523256
-1.342127748485115,-0.9303843308361618,-0.9931701411091963,-1.0309225805621416,-1.00485385178381
0.7060789138151315,0.21881058495523625,0.4958326260304756,0.47995004851395595,0.3522646487368554
1.6284685547723217,1.569551992917972,1.4256318749614134,1.213388241363482,1.4654610027819457
-0.5193963718261266,0.0839659278230695,-0.18633305612606094,-0.13234267609320546,0.23486405634712926
-0.16563141031763223,-0.1233038509068376,-0.25294555340957675,-0.5704110319922053,0.06882009724613453
-1.153332403205745,-1.050888774609525,-0.8181295464206966,-0.7217193689398761,-0.8605383871587142
1.9532591375265682,2.127473428221864,1.6397287362000135,1.3791988786033047,1.9289660715486274
-0.07744346072599365,-0.32574846824129705,0.05076496275181733,-0.17837152246646099,-0.3174215063745463
-1.0240285908863795,-0.815201579335284,-0.6011874286574717,-0.7985837633714605,-0.5482778142949549
2.1650560678066024,1.7679693087716666,1.619014109318927,1.4707205379466188,1.5434955062174218
-0.5639474880582432,-0.18212846635611168,-0.5160628851682065,-1.1522211701824836,-0.3658078494520273
-1.5769964821909972,-1.1896493907274401,-1.2759830894801467,-1.2814497428267677,-1.0135229824800869
-1.385987942398998,-1.208517133076889,-1.1655069830501723,-1.195760935108927,-1.4047795623383739
0.4914294527201998,0.20290668809856863,0.2435334660064193,0.40054180935517253,0.017082183893538244
-2.5322460852196853,-2.0941612322249754,-1.8407613267593848,-1.9103083012937323,-1.8090809417596003
-0.6749340187905523,-0.7413326872214706,-0.4168319375361056,-0.4797291425647612,-0.9261741710305444
-0.14702542343084998,-0.1080552747877434,-0.11615303275482354,0.20318394305799098,0.16236423868470243
-0.6073544332122114,-0.5987227825418664,-0.4800690937885711,-0.23609910683722835,-0.2557522083186599
1.063940987560856,0.5523452313907349,0.7263353241976492,0.8965648046920928,0.6658106908176267
0.46654531145012695,0.6242654068350824,0.31737121514912014,0.21359212455752846,0.21441007891672348
0.8890371222798921,0.6116951931381058,0.4429486675527865,0.641400771791002,0.8354651351938671
0.1455211977682408,-0.13721040278046986,-0.31949010141216255,-0.11636712154828749,0.2902057498109034
-1.1410085097527383,-0.946458634699699,-0.9934717169016533,-0.8930107327971443,-0.8063630351697678
-0.4776455826040052,-0.3684421528896724,-0.2547263465153469,-0.2110117028984309,-0.18226172691308543
2.052972024501663,1.2930842744855238,1.2738290069885752,1.211321694911909,1.1795948041240958
1.6957228778108653,1.422907835673845,1.227172382122398,1.4677587248619461,1.4001461566626505
-1.3367254388759306,-1.2788118648387974,-0.9587200214071412,-0.9502042120328161,-1.0762601338384024
-0.09139955750911445,0.26908611583086595,0.1391639552792363,0.14277787235998174,0.1973721832377534
-1.2845842656999693,-0.9228753101446284,-1.135061296326581,-0.6767381289591605,-0.575603104675052
-0.3021805869826214,-0.3217244676079605,-0.04819576248297053,0.06618021512879824,0.2959442163531514
-0.5152183938082427,-0.5612082691100643,-0.20050165976604353,-0.5680718419678195,-0.7871607609367322
-0.3270173176097711,-0.2826073956005417,-0.4742608489287601,-0.23153208761343566,-0.25978656052494914
1.9351540400602292,1.6706813803648415,1.304014060211336,1.4658111190007557,1.206060066872715
1.1806409124521446,0.9394139042446759,1.1103627641287135,1.094774075064493,1.21048554478137
-1.3724655478841008,-1.141404199734652,-1.0580247381135062,-1.194855081221969,-1.1608466380713613
1.2208212988130478,0.9883310972140175,0.4629543890803589,0.542103227753898,0.4669894678974211
0.47543068252662346,0.25957275977390787,0.03565086824894681,0.40334426745855245,0.40438433587162514
0.5027448074908146,0.3335546606240442,0.3015648768981243,0.16937179961904644,0.5998065592087627
-1.1738799644089726,-1.356262459308179,-1.2264272500538604,-1.0200620971179961,-0.9870565310081535
1.4974316831796264,1.3926905927141746,1.0838382652767773,1.3476831412829555,1.2808788734697747
1.5944423917491968,1.3353134694637099,1.2042944794504271,1.1099348984028916,1.215996735754292
0.33085130461557777,0.10998987488577616,0.49087353558046753,0.1833351085116495,0.4039625900500715
0.3131321400131553,0.6302527082815721,0.28755109924549144,0.06474982433087767,0.22273671826537655
-0.531454551359215,-0.40776034500889474,-0.17354701926772417,-0.21545676233373812,-0.33166265652272087
-0.032280611049470324,-0.23305320323461565,0.19969576591223423,-0.19966353975033624,-0.2902690135677769
0.23278674294016363,0.3575768786462226,0.5105283689343638,0.24785885197052737,0.055330721320549725
0.0516609768510798,0.12093842478271634,0.11906293453746845,0.13493567155342368,0.04736870445229642
-0.29748220087385013,-0.15906976360223624,-0.5891198590853908,-0.09481085987416282,0.09765910307289914
0.2869558543017087,0.14441356251104887,0.2789669689849421,0.3598787453886595,0.30793219080177225
2.1247714030169615,1.7899162671691764,1.8090405592219418,1.4307117612991256,1.6320253887128835
-1.2935076252040958,-1.0871577582074956,-0.9891145611513801,-0.6773650110294464,-0.8262090359026676
1.0683793336940164,0.9658917572843816,1.1728739680473725,0.8365983131870601,0.9351793048724646
1.1464408704007276,0.5361638055184543,0.9060362891493917,0.573850259410166,0.3337352926645013
-0.8239354869719996,-0.7459230821734375,-0.5220899927074741,-0.572818463724884,-0.6813013656069735
-0.7908993816675531,-0.28828848577240357,-0.2646600943243301,-0.13458995016761288,-0.17494922911999067
0.03402741107223205,-0.12619156222227446,0.04583020712160932,0.0649910572905216,-0.0007144483698301382
0.73463754545933,0.46694237686882667,0.008839385911242226,0.29989514541418616,0.4341715407299264
-1.372859451481064,-1.1878798288748462,-1.142621464697059,-0.6787500375306786,-0.9440199649873869
-0.9478927172689863,-1.0012754009929177,-0.5348953734827977,-0.8793862057115991,-0.9400657825352962
0.5964411375817527,0.03549675481975173,0.14735132721714264,0.04039716310900371,0.6649714584334118
0.2668183962954019,0.16733743733159895,0.1389159282997928,-0.16087556435528855,0.23349724767885255
-0.49693202511797824,-0.37037373527805123,-0.5685453959230188,-0.3516613311203878,-0.2450931453124226
-1.1140464501619933,-0.9017381738373252,-0.47076015819184036,-0.6006240179185086,-0.7678718093192265
0.4080528468367557,0.2974665650798272,0.6295648844259292,0.7235943659610292,0.30531448344742973
0.36414029605466136,0.2999204110138066,0.09527249230332677,0.2324601307705493,0.2235301670940576
-0.3600392687569827,-0.08346312069543338,-0.17559897050930456,-0.2950867276023755,-0.080038121980636
-1.2578681559088878,-1.0443837619129537,-1.0783480160811396,-0.9341274942203897,-1.2829556142265055
1.0294574815983573,0.7087494698612319,0.8503425095638237,0.7754614801570641,0.3440102068889215
0.07287409801551539,0.0020741814347950485,0.13899591888666202,-0.2496042479047625,-0.20101324329834325
-1.1195461283831687,-0.7797675507551798,-0.6313622150954852,-0.15829700852448292,-0.473921745654739
-0.8505352787470439,-0.39802284728898524,-0.4782908040186401,-0.4275562294858913,-0.4149352066495288
0.5333592447054494,0.30105864793052384,0.9440784580095756,0.6329767426905278,0.6661524567853696
-0.3150867311941086,-0.23228262754951018,-0.43281290686405516,-0.17612705836754944,-0.4886870514391247
1.0651719657143865,0.9198090609587012,0.4664080302575008,0.7545141945060759,0.6279706010063694
0.3076126681891964,0.047574533205592545,0.08946065391598365,0.1307186317415857,0.3717786576440515
-1.4359095238685275,-1.1446441856522385,-1.3749456707419887,-1.2505903050923468,-1.0357397379840179
-0.1581538443723203,-0.4196578469662753,-0.5034667302772413,-0.1447580925954839,-0.11825361939817863
0.9955815140020298,0.44265515045374404,0.4303243712975447,0.6475045222261203,0.8700938355939752
0.5827375831738644,0.5395393481175429,0.2687928149358696,0.17863413942601197,0.23855296711796478
0.8580141953021454,0.6096364079755597,0.42097439965372857,0.7954025602558024,0.5845397453036701
-0.12205713212127726,-0.05718962417277799,0.025458336776610274,0.020030889126729873,-0.08278988795182216
-0.7146806769904318,-0.5753235369940155,-0.6311752118104879,-0.39237848306684175,-0.853826268013117
-0.18150316213566714,-0.34048253944129325,-0.2287992578747176,0.11426320953182989,-0.23208992155642083
-0.5859276733177553,-0.47779299904707156,-0.25745518147281216,-0.3329753776832601,-0.21035597525708785
-1.9689231424160831,-1.8217587749358377,-1.6842537086450782,-1.3978803390276415,-1.404301458307347
0.32208231076698546,0.5358603202138685,0.26889007170670887,0.39839440069070103,0.5648511462131335
0.017613251933657315,-0.2571034674250669,0.0048275829578916934,-0.13599588280339087,-0.2701626414239573
1.0018248536819372,0.7623028287518335,0.34128971534247443,0.5480561601789649,0.4905790981036613
0.47154238041820573,0.16877958672511492,-0.19057603556347913,0.1374962552721203,0.3963677629964292
-0.15032046027187207,-0.006172133545338548,-0.007788404439993055,-0.25445525622142495,-0.17950328626516454
-0.5505519317084877,-0.5067278196230908,-0.3288914556277913,0.11175000280026409,-0.21169528317513242
0.5861658003927833,0.3651992963899846,0.8154867160838692,0.2792023178921805,0.3355472093371526
-0.3256110521485036,-0.08984853270849197,-0.15814111071343742,-0.45312164588220794,0.1024977898616661
-1.388542553831211,-1.1049479247294585,-0.861807710882824,-0.6372947907448981,-0.6598747205266725
0.5136144642310962,0.5142204605720705,0.3719788415699745,0.4968905724797368,0.1985477239537391
-0.9938626748348534,-0.9913553271713756,-0.7348924912518221,-0.8966950299308258,-1.1013323386370812
-1.7931064525345768,-1.715448550813163,-1.0777364231613307,-1.0268793472580244,-1.2215509710514783
-0.3998990621311371,-0.29847765729688297,-0.7142913918797605,-0.1521060926048971,-0.2375859516354322
1.1717179147161596,0.8736050606739815,0.9306637270746103,0.8349000451969109,0.6835986931727094
-0.20252422706483003,-0.03673244716107518,0.3148354983347357,0.5646890885228787,0.35049283505911266
-0.3975577654917214,-0.3340279029258871,-0.24258040978175832,-0.600867632282999,-0.34318515502264973
-0.6143231440962944,-0.45044344743010956,-0.11218001363061048,-0.15183657231894152,-0.30532556277585937
0.8282296901846228,0.33790724615944956,0.3896445890342578,0.7204553789317529,0.5748466895262055
-0.524662407066803,-0.04204253773059108,-0.28135346368532155,-0.14413756797980046,-0.14348859202100767
-0.15129922023252232,-0.15388777319242425,-0.11511100159627093,-0.14743523406064696,0.17714056296086222
-0.4519493719118777,-0.22204210346166237,-0.7361055328661916,-0.5333102583134577,-0.4508278642176363
-0.7284616216803428,-0.7499876313881996,-0.8228626658266713,-0.5317006807853543,-0.47811696980010837
-1.3902219251534627,-1.050575559679302,-1.2296586463573191,-0.8848013312738989,-0.609019167457782
1.1918993344135729,0.6929505148259093,0.9682480372610647,0.9845536359263278,0.4356773018190239
0.30170000890173554,0.33177357477332264,0.4248126980196756,0.49861666092724233,0.27998210797167644
0.5362909095171899,0.35783791073658544,0.4403041165208773,0.18686401900187988,0.4992034307196268
0.6928575842374367,0.5601241681770628,0.6792866219429783,0.5033034866474391,0.7185144564466743
1.00163182520856,0.9409002661928676,0.7502561099177855,0.5127519876257873,0.6840666359258089
-0.5561187467607805,-0.6914030596526806,-0.24509395736828576,-0.39770763686885485,-0.6810883455876368
-0.3220281544920584,-0.39452086971620615,-0.2776126496344767,-0.03681214328775298,-0.05656900034989712
-1.4152671919241875,-1.040748897321997,-1.0082854556733416,-0.9478242748939659,-0.672086800345067
-0.09184476433495513,0.3461684834413853,0.00480963621245574,0.48655778138095424,0.1207357547766385
1.855503314794263,1.4567861849031143,1.5016776083953514,1.381553642713789,1.047755073962729
-0.33638694541113623,-0.1508823327441225,-0.2976979358513875,-0.24169557638906222,-0.11798673616647226
0.6715311717290534,0.5158306434115467,0.6858010543276043,0.5641694743107064,0.6046213550259183
0.3883120054234496,0.6990987232900197,0.17745579155552937,0.09874538021960441,0.38926903099388216
0.3791531187261241,-0.04612183841215184,-0.04404324310622226,0.122476627772442,0.14492864928091137
0.9134737320174066,0.7497031945477969,0.8191331753983433,0.9186003683886291,0.5833747058777904
0.5152943216244674,0.08712665058716174,0.2660763130717797,0.3353423875040533,-0.2700600132112341
-0.6113852473886282,-0.9904225120182459,-0.6935976605304135,-0.6806851091443109,-0.8832392544207599
-0.7316317389085281,-0.5258129805032592,-0.3455482171101498,-0.6158889065031982,-0.48760803095029476
0.3631156277445234,0.3183920614251105,0.1556231494825779,0.11745513255767184,0.17110378464307655
-0.39719531614598763,-0.3747236404652304,-0.3510550010726369,-0.2845274400052737,-0.5419130690126174
0.19157739619408962,0.13202309894732106,0.41524121779547296,0.48144475269107745,-0.13948251000004763
1.362562852712452,1.7097101689842131,1.5020229462136199,0.8777365912971414,1.1863293179060905
-2.0820987031889873,-1.7173139901574768,-1.2417639065876713,-1.3935102994884148,-1.2689103296110618
-1.6891830379672617,-1.2493215581237944,-1.2758131418075513,-1.1571364680229095,-0.8454943873984129
0.02845758118315888,-0.10710689897624909,0.2282373018955988,-0.26406320029438385,0.09405957735362644
-0.863493604964934,-0.6317483689638266,-0.8110618787253506,-0.8365418500693952,-0.7931934834288251
0.5925672738473307,0.42640708406674105,0.24282518719927546,0.19817927647140518,0.08455676865539336
0.02263085267686914,-0.0639990144044507,-0.4779754485077729,-0.3413319131024612,-0.04147205957742971
-0.5791241096357465,-0.09951958126853222,0.015155711181273124,-0.18720945037745984,0.01114541844522779
2.169936588080543,1.9713862631013022,1.5035882031554462,1.4372979945940363,1.6940550772790917
-0.31823752774262026,-0.22724069271425007,-0.2525974876349971,-0.3393912266712542,-0.6409744384774789
0.8622235118869771,0.2289364223207883,0.31772781425406826,0.5575730557669452,0.13125685314586322
0.9567031863856584,0.6931607044580128,0.8253328541962612,1.057429359762018,0.7271874725462174
0.20475888240178416,0.7044126188024441,0.23857649469815728,0.505185454188327,0.67164684646405
-0.4151002889633696,-0.3782125644986373,-0.5819772919178658,-0.7833853867649614,-0.3084816822081734
-0.7380570836613916,-0.36980215251838167,-0.3916366747489981,-0.336463066597128,-0.29396950703375935
0.2063617713254507,0.45347789745088074,-0.04752175006405615,0.02793135049179013,0.3466229049257127
0.7499002394237105,0.6437129747101635,0.400582867061806,0.49122431116727794,0.5505681698485023
-0.6328802748847919,-0.6746685462814641,-0.9402185242520514,-0.7088961263632471,-0.480346090834156
0.5720062783004729,-0.02945744371619935,-0.007625716404144722,0.24926995073597172,0.11967964928925412
0.11314045705302281,0.22734500736420915,0.16047956467986974,0.13972948790756076,0.1914733828002512
0.6336610247740587,0.34397761925453735,0.02711659054280563,0.1485206946569611,0.19726902012233458
-0.2243189708781048,-0.1442250863249454,-0.4516561562608792,-0.4496635604206298,-0.20517583491265998
-1.0986204251778122,-1.1288604080601226,-0.8884421182335046,-0.8845641538884237,-0.8457672152347456
-1.031955242094435,-0.8786117017695885,-0.8882825107967045,-0.7212432482651028,-0.6900449177616717
-1.500221861446936,-1.1934336781773383,-0.7097337069848078,-0.7641829590358448,-0.8691498109481056
0.24312345851289308,0.24821748301917404,0.5628062833670738,0.49304169222001604,0.5653873697477463
1.146030144142065,0.6938596778431692,0.6075884828737526,0.6026094461929445,0.6501314251131023
-0.3726755839519746,-0.058758277409309195,-0.09253775151808367,-0.12931642072747596,-0.20384959675845984
-0.6076463453734726,-0.6054960332451724,-0.3356154712843977,-0.18480420827248847,-0.24201752523001618
-1.0955193888455623,-1.211309403167099,-1.0306482869777915,-0.6173480913005159,-1.1852297368241977
-0.2430611988808665,-0.21625364309738596,-0.4855149996692898,-0.30319705024636695,-0.4369939770801991
-0.3882430535215389,-0.3037193810119391,-0.2876970309259627,-0.31456237876692317,-0.20943088929322656
0.6188862980231536,0.5272269250528749,0.43304209156461715,0.45899620260238677,0.5573143493697568
-2.6307301368290634,-1.832157628726235,-1.9521652564265262,-2.0630996518817173,-1.967234717501055
-0.06040372919690829,-0.09561275070469852,0.029577683823033357,-0.05105232035665159,-0.1492468427271646
-0.21713107494620248,-0.19762878483071628,-0.3180000943234359,-0.06513518801322937,-0.25933459374633033
0.01282864354368512,-0.2103739614116706,-0.28709737616748726,0.01868193283921936,-0.21795506157155592
0.7938184671438157,0.799165474292632,0.6584754699296638,0.526864053956614,0.8262780560171525
-1.5428032182428997,-1.1973807617786991,-1.0534218191412845,-0.9949463747362405,-0.8756112767786411
0.49150564724678364,0.3091989723385944,0.10318352654495949,0.07294560145855974,0.20357862786998304
0.2783486346446696,-0.15825603097735708,0.2773156302273439,0.36296413559381036,-0.09525676333125671
0.35947579754712555,0.576463077048718,-0.0014194056670374655,0.12765826952474063,0.11424539304262482
0.3957988487097471,0.07110308607658625,0.10360765843472075,0.1445723125185595,0.37007053315790933
-0.4958781720101493,-0.5149581394820606,-0.4540282350892146,-0.45230733005842294,-0.32624430264977955
0.24365722370271442,0.26659468117737223,0.07456227367418292,0.11470902557078731,0.05303569556303145
-0.626315276183007,-0.7403638066697429,-0.6482788748026649,-0.5994131893806603,-0.48012234129106546
-0.2563406783724922,-0.5037744983486224,0.09491220777078996,0.06705721895983177,-0.2961922574361491
0.5583364232117055,0.021879622029231438,0.11555528040684246,0.19049997184418305,0.012855863798325193
-2.391956204313024,-1.7693655728692919,-1.2385434295229167,-1.1336070343289,-1.3146591483623244
0.5199021395287525,0.30688446267773767,0.43944176451390793,0.6767796623133404,0.23886492631809972
-1.5708814571259122,-0.6712511472060637,-0.9684050452623768,-1.1940232989262167,-0.8297089819035253
-1.1794596645077804,-1.142438744732399,-0.8372133849960768,-0.7927283659156867,-0.8989895437742361
-1.8418977729578574,-1.6578084230520704,-0.9123058635441592,-1.2318127788680457,-1.4641191260686985
-1.5431182279428703,-1.3475731764113765,-1.3745496676811377,-1.2323966708873255,-1.0444458650595188
1.0753434019568977,0.908901652593216,0.5862586129691357,1.0651262994993729,1.2386921821413934
1.0354434164169448,0.7343140653764937,0.5870426885070362,0.5874801585464327,0.46597286026839735
0.9976320769202445,0.9205721043366981,0.7814162991540439,0.7836645578452012,0.45441757069477035
0.4935602043342916,0.1991304854697024,-0.03863497715445818,0.290234349673589,-0.19379943731135418
-0.13213658890154725,-0.38202761481395403,-0.17620873103123824,-0.32346400246976237,-0.35634939792829756
-0.10128071870153288,-0.4406675228430478,0.15586881047905363,-0.14918385817083268,-0.441788589182315
2.0931979322099448,1.2298435121805165,1.4458334978840828,1.1744080977559872,1.131800636848522
0.20323595458603103,0.058974959773813465,0.06077337343010416,-0.07159041557310131,0.0404273855975779
0.508608373233442,0.34669063610810924,0.23467928771242827,-0.27269095748508837,-0.1944362749034802
-1.5271678565896476,-1.3480216907683549,-0.9882880946150174,-0.8972659003231402,-1.4409695504542364
-0.4235985817281771,-0.09019770594510929,-0.4040251572952309,0.07978927264185076,0.02900480629470871
-1.5978721344948377,-1.032691665674243,-0.7394643828298421,-0.9053704591225664,-0.8641403701973243
0.04435879751560705,-0.03147355947641473,0.39940928045775054,-0.10574654067877845,-0.13577169756279264
1.0059245117964166,0.4459553867987407,0.688099031670188,0.5490541408066523,0.10086075729477917
-0.01987363536831157,-0.12923992990565983,-0.05101181427118275,-0.12012954886079712,-0.01930457004863688
1.0363028920724797,0.7090780348745716,0.9370068181469232,0.5858069286450861,0.8555688086030574
0.6813623265753054,0.41366286880463266,0.6837397243745076,0.7180773480589565,0.519217413744251
-0.645572072035395,-0.6560014384079651,-0.6807848137519701,-0.36849074543987936,-0.6736428647897558
0.9411818664199697,0.6222529139910143,0.5519557807799488,0.36616470011643554,0.49211159154376954
0.02731337985143867,-0.05545761929840102,-0.26745008280046006,0.048961527709893024,-0.2918089294528097
-2.0362205028559366,-1.7560846220478605,-1.463122650375515,-1.0943747285771277,-1.1703710490340962
0.7158727446909595,0.614362697477886,0.6755707582802237,0.9370890422343853,0.666113198062955
0.3074035697196884,0.31799659895672294,-0.020884363025393538,0.6876500872949105,0.043461603211860544
2.0979393391324312,1.496222453869447,1.406796624763818,1.2214958556698603,1.2040473569338899
-1.7422216926352752,-1.1395642889068134,-1.4824309165059515,-0.72501695837745,-0.8085833588104768
0.6460061871145515,0.32079248932351845,0.23948087830556375,0.28335354846628846,0.21087203393889312
0.15712791899094083,-0.19785778757031477,0.1294100352696359,-0.0038779093718721708,-0.1750571896417853
-0.40436199269002276,-0.24733397987900788,-0.42307760364436964,-0.26556136355818794,-0.47294923840431546
0.5148835960763722,0.24842524997822987,0.27180418182519533,0.19826284434202457,0.32184220070587655
-1.357517539841935,-1.0217557377220705,-1.3107478368270518,-0.9874973225382895,-1.0389964793985564
0.48730523704499484,-0.0908895305841102,0.25378380129219724,0.032420177787416515,-0.47609674041524774
0.8468821038849139,0.9559968714045446,0.7013854493948906,0.5715565008992349,0.6708135989784184
-0.6683451948468017,-0.4002174742693609,-0.6000296897108415,-0.2502335069507214,-0.11897059353276229
0.6089053562546319,0.18702897517110523,0.3227585111421527,0.3612532886724827,0.14320748238441844
1.3697011076541847,0.8000054613540908,0.9609111683340085,0.9605640677432539,1.1157694941601348
-1.132784951267745,-0.5717747801946906,-0.9008985394741486,-0.7184216753532953,-0.47279778101309955
-1.7811584144656334,-1.5724027122720985,-1.6575525297148022,-1.1413520518086422,-1.2180956104497787
0.6958638390937854,0.3898541015285035,0.8260030365428068,0.27770180781675025,0.2915433500786054
-1.3569355696995753,-1.5387588745895169,-1.2667499881686972,-0.9325694127798221,-1.216683390140515
